time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
1981-01-03T15:55:07.200Z,3.017,126.516,84,5.3,mb,,,,,us,usp0001bk5,2014-11-06T23:24:28.522Z,
1981-01-03T15:13:05.600Z,38.859,26.212,10,3.4,ml,,,,,us,usp0001bk4,2014-11-06T23:24:28.521Z,
1981-01-03T13:54:03.100Z,-11.869,166.216,33,5.1,ms,,,,,us,usp0001bk3,2014-11-06T23:24:28.520Z,
1981-01-03T13:34:45.550Z,34.5808333,-120.3805,7.331,2.64,mh,12,172,0.0309,0.33,ci,ci12250063,2016-02-03T01:23:44.590Z,
1981-01-03T10:59:16.260Z,39.2448333,-120.4826667,15.411,2.63,md,30,229,0.318,0.11,nc,nc1058831,2016-12-12T18:03:19.270Z,
1981-01-03T05:46:07.100Z,-29.837,178.909,522,4.6,mb,,,,,us,usp0001bk0,2014-11-06T23:24:28.517Z,
1981-01-03T05:41:49.380Z,39.6995,-120.5816667,3.881,2.67,md,16,290,0.5468,0.05,nc,nc1058825,2016-12-12T18:02:52.610Z,
1981-01-03T04:44:14.260Z,36.0385,-120.5975,1.348,3.14,ml,27,65,0.03063,0.08,nc,nc1058822,2016-12-12T18:02:39.500Z,
1981-01-03T03:29:40.200Z,38.1196667,-118.3938333,3.742,2.62,mh,7,295,,0.51,ci,ci12250027,2016-02-03T01:23:44.110Z,
1981-01-03T01:23:40.000Z,2.156,-79.232,33,5.7,mb,,,,,us,usp0001bjy,2016-11-09T21:35:21.595Z,
1981-01-03T00:30:03.100Z,-10.93,121.762,33,4.5,mb,,,,,us,usp0001bjx,2014-11-06T23:24:28.514Z,
1981-01-03T00:11:10.800Z,38.255,90.164,33,4.4,mb,,,,,us,usp0001bjw,2014-11-06T23:24:28.513Z,
1981-01-02T23:54:45.900Z,28.175,143.289,33,4.9,mb,,,,,us,usp0001bjv,2014-11-06T23:24:28.512Z,
1981-01-02T23:04:54.680Z,39.6841667,-120.6261667,8.218,2.85,md,18,269,0.5126,0.08,nc,nc1058813,2016-12-12T18:02:03.562Z,
1981-01-02T22:55:17.660Z,40.3088333,-124.5281667,22.202,3.23,md,29,237,0.2216,0.06,nc,nc1058812,2016-12-12T18:01:59.532Z,
1981-01-02T22:26:20.500Z,44.21,149.153,33,5.5,ms,,,,,us,usp0001bju,2014-11-06T23:24:28.511Z,
1981-01-02T18:12:47.380Z,39.6776667,-120.5985,-0.202,3.58,ml,33,252,0.5216,0.13,nc,nc1058803,2016-12-12T18:01:23.736Z,
1981-01-02T16:45:32.810Z,36.0515,-118.3078333,-1.099,2.59,ml,12,127,0.4107,0.41,ci,ci3301616,2016-02-02T18:48:09.060Z,
1981-01-02T15:39:47.300Z,29.244,128.136,242,6.1,mb,,,,,us,usp0001bjs,2016-11-10T00:22:26.204Z,
1981-01-02T15:03:09.420Z,36.0433333,-118.2813333,3.881,3.13,ml,16,125,,0.3,ci,ci3301609,2016-02-03T00:03:33.570Z,
1981-01-02T10:33:48.600Z,16.594,121.79,33,4.6,mb,,,,,us,usp0001bjq,2014-11-06T23:24:28.508Z,
1981-01-02T08:32:19.000Z,-52.988,21.834,10,5.2,mb,,,,,us,usp0001bjp,2014-11-06T23:24:28.507Z,
1981-01-02T07:37:01.300Z,2.137,-79.168,33,5.7,ms,,,,,us,usp0001bjn,2016-11-09T21:35:00.901Z,
1981-01-02T04:57:57.900Z,32.73,48.461,33,5.1,mb,,,,,us,usp0001bjk,2016-11-09T21:35:01.405Z,
1981-01-02T04:50:34.850Z,38.7041667,-122.9226667,5.413,2.84,md,31,42,0.07207,0.1,nc,nc1058797,2016-12-12T18:00:58.120Z,
1981-01-02T01:10:12.300Z,24.229,121.729,25,4.2,ms,,,,,us,usp0001bjj,2014-11-06T23:24:28.503Z,
1981-01-02T00:52:31.300Z,30.922,-41.446,10,4.9,mb,,,,,us,usp0001bjh,2014-11-06T23:24:28.502Z,
1981-01-02T00:42:36.560Z,37.5471667,-118.8636667,7.71,3.18,md,12,170,0.05315,0.09,nc,nc1058793,2016-12-12T18:00:38.490Z,
1981-01-01T23:09:24.300Z,39.901,13.566,427,4.6,mb,,,,,us,usp0001bjg,2014-11-06T23:24:28.501Z,
1981-01-01T22:30:07.800Z,30.975,-41.345,10,5,ms,,,,,us,usp0001bjf,2014-11-06T23:24:28.500Z,
1981-01-01T19:41:37.080Z,40.3083333,-124.5461667,22.762,3.22,md,32,239,0.2315,0.07,nc,nc1058784,2016-12-12T17:59:38.811Z,
1981-01-01T18:46:29.970Z,38.038,-118.4055,3.752,2.59,ml,8,290,,0.48,ci,ci3301580,2016-02-03T00:03:32.070Z,
1981-01-01T18:25:33.680Z,40.6055,-125.5723333,4.034,2.52,md,7,314,1.141,0.14,nc,nc1058782,2016-12-12T17:59:33.605Z,
1981-01-01T18:22:24.470Z,38.0508333,-118.4175,3.752,3.71,ml,11,266,,0.51,ci,ci3301579,2016-02-02T18:48:08.570Z,
1981-01-01T16:46:10.200Z,4.934,-82.7,10,4.6,mb,,,,,us,usp0001bjd,2014-11-06T23:24:28.498Z,
1981-01-01T16:27:36.100Z,2.064,-79.315,33,4.5,mb,,,,,us,usp0001bjc,2014-11-06T23:24:28.498Z,
1981-01-01T15:19:33.500Z,43.732,16.79,10,4,ml,,,,,us,usp0001bjb,2014-11-06T23:24:28.497Z,
1981-01-01T13:13:02.800Z,41.295,68.877,33,4.6,mb,,,,,us,usp0001bja,2014-11-06T23:24:28.496Z,
1981-01-01T12:44:07.300Z,7.779,126.31,23,5.2,mb,,,,,us,usp0001bj9,2014-11-06T23:24:28.495Z,
1981-01-01T11:09:44.080Z,40.416,-125.3961667,18.022,2.9,md,18,294,0.8117,0.13,nc,nc1058772,2016-12-12T17:58:46.974Z,
1981-01-01T11:09:23.300Z,39.435,23.861,10,3.2,ml,,,,,us,usp0001bj8,2014-11-06T23:24:28.494Z,
1981-01-01T09:12:44.300Z,-23.717,179.901,461,4.9,mb,,,,,us,usp0001bj6,2014-11-06T23:24:28.492Z,
1981-01-01T08:10:06.600Z,36.946,21.09,10,3.6,ml,,,,,us,usp0001bj4,2014-11-06T23:24:28.490Z,
1981-01-01T07:18:06.880Z,38.2166667,-118.4381667,4.209,2.78,mh,4,330,,0.19,ci,ci3301569,2016-02-03T02:53:02.880Z,
1981-01-01T03:29:36.000Z,17.044,-94.258,122,5.2,mb,,,,,us,usp0001bj3,2014-11-06T23:24:28.489Z,
1981-01-01T01:08:12.700Z,39.137,25.315,10,3.3,ml,,,,,us,usp0001bj2,2014-11-06T23:24:28.489Z,
1982-12-31T23:58:27.530Z,16.989,147.23,55.5,5,mb,,,,0.9,us,usp0001rxr,2014-11-07T00:32:23.590Z,
1982-12-31T23:24:23.190Z,36.689,141.382,51.6,4.3,mb,,,,1.2,us,usp0001rxq,2014-11-07T00:32:23.587Z,
1982-12-31T22:41:00.010Z,35.801,-117.741,3.495,2.91,mc,0,85.3,0.1087,0.189,ci,ci500910,2016-02-03T03:41:37.110Z,
1982-12-31T22:40:48.850Z,35.808,-117.742,5.155,2.62,mc,0,57.7,,0.147,ci,ci500909,2016-02-02T19:41:52.980Z,
1982-12-31T22:19:19.470Z,-17.449,124.154,33,4.5,mb,,,,0.8,us,usp0001rxp,2014-11-07T00:32:23.585Z,
1982-12-31T22:02:44.600Z,35.814,-117.745,2.719,2.6,mc,0,58.7,,0.122,ci,ci500898,2016-02-03T02:21:11.640Z,
1982-12-31T22:02:41.340Z,35.81,-117.734,6.213,2.52,mc,0,106,0.02517,0.109,ci,ci500901,2016-02-02T22:19:16.610Z,
1982-12-31T20:48:05.380Z,35.811,-117.744,5.379,2.51,ml,0,58.3,0.01715,0.148,ci,ci500888,2016-02-02T18:21:46.530Z,
1982-12-31T20:46:52.830Z,35.81,-117.745,5.409,2.71,ml,0,57.8,,0.15,ci,ci500887,2016-02-02T23:37:52.750Z,
1982-12-31T20:45:15.590Z,43.19,-1.722,10,2.8,ml,,,,1.3,us,usp0001rxm,2014-11-07T00:32:23.580Z,
1982-12-31T20:42:02.300Z,43.02,-1.976,10,3.5,ml,,,,0.8,us,usp0001rxk,2014-11-07T00:32:23.577Z,
1982-12-31T20:32:59.420Z,35.811,-117.741,4.559,2.92,mc,0,58.8,,0.179,ci,ci500882,2016-02-02T18:21:45.080Z,
1982-12-31T19:56:07.650Z,35.809,-117.746,5.069,3.43,ml,0,57.1,,0.16,ci,ci500863,2016-02-02T18:21:43.620Z,
1982-12-31T19:52:56.800Z,35.808,-117.742,4.619,2.97,ml,0,57.6,0.1156,0.15,ci,ci501122,2016-02-03T00:58:00.160Z,
1982-12-31T19:52:30.620Z,35.81,-117.746,4.674,2.99,ml,0,93.8,0.01543,0.16,ci,ci500860,2016-02-02T22:19:14.410Z,
1982-12-31T19:50:08.900Z,35.809,-117.741,4.599,3.5,ml,0,58.4,,0.203,ci,ci500859,2016-02-03T02:21:08.500Z,
1982-12-31T19:48:00.310Z,13.928,-47.598,10,5.1,mb,,,,1.1,us,usp0001rxf,2014-11-07T00:32:23.566Z,
1982-12-31T19:46:45.470Z,42.796,77.423,24,5.8,mb,,,,0.9,us,usp0001rxe,2016-11-10T00:20:05.826Z,
1982-12-31T19:32:48.750Z,37.394,-32.19,10,5,ms,,,,0.8,us,usp0001rxd,2014-11-07T00:32:23.497Z,
1982-12-31T19:13:15.690Z,33.938,-118.841,0.868,2.69,mc,0,289.4,,0.146,ci,ci500857,2016-02-02T18:21:42.330Z,
1982-12-31T19:05:53.470Z,13.872,120.678,115.1,4.7,mb,,,,1.2,us,usp0001rxc,2014-11-07T00:32:23.483Z,
1982-12-31T18:11:03.100Z,43.318,16.783,10,3.4,ml,,,,1.2,us,usp0001rxa,2014-11-07T00:32:23.480Z,
1982-12-31T18:08:52.250Z,39.4385,-120.722,18.022,2.75,md,14,253,0.4027,0.08,nc,nc1083727,2016-12-12T15:48:29.357Z,
1982-12-31T17:09:08.230Z,-1.549,-78.039,171,4.6,mb,,,,0.7,us,usp0001rx9,2014-11-07T00:32:23.475Z,
1982-12-31T16:52:44.650Z,35.813,-117.747,5.149,2.92,mc,0,58,,0.157,ci,ci500849,2016-02-02T19:41:48.990Z,
1982-12-31T16:41:54.580Z,35.809,-117.747,5.099,2.92,mc,0,56.8,,0.185,ci,ci500844,2016-02-02T23:37:50.340Z,
1982-12-31T16:30:51.210Z,35.81,-117.746,5.009,2.76,mc,0,57.4,,0.19,ci,ci500843,2016-02-02T21:00:17.320Z,
1982-12-31T14:43:16.330Z,5.354,126.732,113,4.9,mb,,,,1.1,us,usp0001rx7,2014-11-07T00:32:23.468Z,
1982-12-31T13:41:48.790Z,-3.561,177.729,26,5.3,mb,,,,0.9,us,usp0001rx6,2016-11-10T00:20:07.374Z,
1982-12-31T12:59:42.650Z,36.308,141.575,56.6,4.6,mb,,,,0.8,us,usp0001rx5,2014-11-07T00:32:23.457Z,
1982-12-31T11:04:03.600Z,67.806,-161.348,33,4.5,mb,,,,1,us,usp0001rx4,2014-11-07T00:32:23.454Z,
1982-12-31T10:45:27.640Z,34.035,-116.86,13.093,2.57,mc,0,27.8,,0.185,ci,ci500803,2016-02-02T18:21:38.900Z,
1982-12-31T10:37:03.640Z,28.585,128.512,33,4.3,mb,,,,1.1,us,usp0001rx3,2014-11-07T00:32:23.452Z,
1982-12-31T10:16:44.410Z,35.812,-117.745,5.279,2.92,mc,0,58,,0.154,ci,ci500791,2016-02-03T00:57:53.570Z,
1982-12-31T09:58:00.760Z,28.677,128.542,24.6,5.4,ms,,,,1.2,us,usp0001rx2,2016-11-10T00:20:06.853Z,
1982-12-31T09:37:39.490Z,-3.371,177.57,33,4.9,mb,,,,0.5,us,usp0001rx1,2014-11-07T00:32:23.441Z,
1982-12-31T09:15:39.720Z,35.818,-117.741,5.779,2.67,mc,0,60.9,,0.138,ci,ci500751,2016-02-02T22:19:09.710Z,
1982-12-31T09:07:23.380Z,35.809,-117.737,5.275,4.04,ml,0,59.1,,0.264,ci,ci503703,2016-02-02T18:21:49.430Z,
1982-12-31T06:21:49.630Z,35.811,-117.737,5.175,2.96,ml,0,59.5,,0.15,ci,ci500735,2016-02-02T18:21:36.570Z,
1982-12-31T03:53:59.650Z,-4.351,143.405,103.5,4.6,mb,,,,1.2,us,usp0001rww,2014-11-07T00:32:23.432Z,
1982-12-31T03:47:28.510Z,-20.993,-68.464,118,6,mw,,,,0.9,us,usp0001rwv,2016-11-10T00:20:05.288Z,
1982-12-31T03:38:47.510Z,-23.41,-175.445,33,5,mb,,,,1.4,us,usp0001rwu,2014-11-07T00:32:23.406Z,
1982-12-31T02:46:50.730Z,-10.743,-78.962,28,5,mb,,,,0.9,us,usp0001rws,2014-11-07T00:32:23.397Z,
1982-12-31T02:08:10.480Z,35.811,-117.736,5.185,2.61,mc,0,59.9,,0.148,ci,ci500718,2016-02-02T23:37:43.280Z,
1982-12-31T01:54:44.990Z,17.193,-100.528,28.1,4.7,mb,,,,1.1,us,usp0001rwq,2014-11-07T00:32:23.393Z,
1982-12-31T01:35:35.230Z,-21.386,-68.046,130,5.3,mb,,,,1,us,usp0001rwp,2016-11-10T00:20:06.323Z,
1982-12-30T23:19:28.860Z,36.6448333,-121.2628333,4.066,3.32,md,66,54,0.003604,0.12,nc,nc1083705,2016-12-12T15:47:06.880Z,
1982-12-30T22:30:24.130Z,33.953,-118.799,-0.497,2.91,mc,0,246.6,,0.388,ci,ci500713,2016-02-03T02:21:03.800Z,
1982-12-30T20:18:11.780Z,33.792,139.822,33,4.7,mb,,,,1.3,us,usp0001rwn,2014-11-07T00:32:23.367Z,
1982-12-30T18:32:01.060Z,32.001,-116.286,5.746,2.98,mc,0,273.6,,0.436,ci,ci500694,2016-02-03T03:41:23.770Z,
1982-12-30T18:24:24.850Z,-11.135,162.75,33,4.3,mb,,,,1,us,usp0001rwg,2014-11-07T00:32:23.359Z,
1982-12-30T18:08:44.380Z,-21.554,-66.985,224.2,4.4,mb,,,,1.4,us,usp0001rwf,2014-11-07T00:32:23.357Z,
1982-12-30T18:07:44.210Z,-11.225,162.558,33,4.7,mb,,,,1.3,us,usp0001rwe,2014-11-07T00:32:23.351Z,
1982-12-30T18:01:03.040Z,-11.217,162.756,33,4.6,mb,,,,1.3,us,usp0001rwd,2014-11-07T00:32:23.350Z,
1982-12-30T17:50:09.980Z,-6.201,130.466,142.5,4.9,mb,,,,1.1,us,usp0001rwc,2014-11-07T00:32:23.347Z,
1982-12-30T14:02:10.150Z,28.46,128.315,33,4.7,mb,,,,1.4,us,usp0001rw7,2014-11-07T00:32:23.339Z,
1982-12-30T13:02:34.470Z,11.728,-87.104,55.1,4.6,mb,,,,1.4,us,usp0001rw6,2014-11-07T00:32:23.337Z,
1982-12-30T12:54:24.560Z,42.542,85.051,33,4.8,mb,,,,0.8,us,usp0001rw5,2014-11-07T00:32:23.334Z,
1982-12-30T12:29:26.070Z,26.321,92.05,33,4.6,mb,,,,1.4,us,usp0001rw4,2014-11-07T00:32:23.332Z,
1982-12-30T12:16:59.650Z,28.701,128.42,33,4.5,mb,,,,0.8,us,usp0001rw3,2014-11-07T00:32:23.330Z,
1982-12-30T12:11:13.430Z,41.763,23.112,10,3.5,ml,,,,0.7,us,usp0001rw2,2014-11-07T00:32:23.328Z,
1982-12-30T11:51:24.630Z,34.449,-119.06,4.991,2.62,mc,0,127.6,,0.222,ci,ci500705,2016-02-03T03:41:24.740Z,
1982-12-30T08:37:14.390Z,26.159,91.641,40.6,5,mb,,,,0.9,us,usp0001rvy,2014-11-07T00:32:23.315Z,
1982-12-30T07:03:27.930Z,-6.027,146.642,41,4.1,mb,,,,0.9,us,usp0001rvw,2014-11-07T00:32:23.311Z,
1982-12-30T04:59:19.330Z,18.289,-73.934,33,4.7,mb,,,,0.7,us,usp0001rvv,2014-11-07T00:32:23.309Z,
1982-12-30T04:49:31.190Z,33.964,-118.83,-0.497,2.96,mc,0,158.9,,0.305,ci,ci500696,2016-02-02T21:00:11.360Z,
1982-12-30T04:00:29.550Z,33.959,-118.816,0.283,3.57,ml,0,117.4,,0.305,ci,ci500690,2016-02-03T03:41:22.690Z,
1982-12-30T01:23:40.940Z,28.461,128.515,33,4.5,mb,,,,0.9,us,usp0001rvt,2014-11-07T00:32:23.305Z,
1982-12-30T00:51:21.140Z,-24.163,-174.939,33,5.3,mb,,,,1.4,us,usp0001rvs,2014-11-07T00:32:23.299Z,
1982-12-29T23:53:15.430Z,14.649,44.463,5,5.3,mb,,,,,us,usp0001rvr,2017-04-26T17:35:59.597Z,
1982-12-29T23:53:08.410Z,7.697,60.525,10,5,mb,,,,0.8,us,usp0001rvq,2014-11-07T00:32:23.284Z,
1982-12-29T21:35:04.100Z,18.741,-104.999,33,4.4,mb,,,,1.4,us,usp0001rvn,2014-11-07T00:32:23.280Z,
1982-12-29T21:24:00.270Z,33.769,139.44,15,4.8,mb,,,,1.3,us,usp0001rvm,2014-11-07T00:32:23.277Z,
1982-12-29T21:13:44.840Z,33.669,139.257,25.7,4,mb,,,,1.3,us,usp0001rvk,2014-11-07T00:32:23.275Z,
1982-12-29T20:01:34.200Z,6.182,124.065,33,4.6,mb,,,,1.5,us,usp0001rvj,2014-11-07T00:32:23.273Z,
1982-12-29T17:38:58.180Z,-29.656,-71.568,33,5.3,mb,,,,1.4,us,usp0001rvh,2014-11-07T00:32:23.271Z,
1982-12-29T16:58:41.970Z,-6.487,154.512,32.8,5,mb,,,,1.2,us,usp0001rvf,2014-11-07T00:32:23.266Z,
1982-12-29T15:21:20.950Z,29.965,70.183,33,5,mb,,,,0.9,us,usp0001rvd,2014-11-07T00:32:23.258Z,
1982-12-29T15:14:52.160Z,33.86,139.707,20,5.4,ms,,,,1.5,us,usp0001rvc,2014-11-07T00:32:23.252Z,
1982-12-29T14:26:46.400Z,37.492,-118.791,1.657,2.75,md,12,119,0.1018,0.04,nc,nc1083647,2016-12-12T15:43:28.888Z,
1982-12-29T14:09:41.670Z,9.059,54.186,10,4.9,mb,,,,1.2,us,usp0001rvb,2014-11-07T00:32:23.250Z,
1982-12-29T14:05:41.210Z,14.92,120.353,109.5,5.4,mb,,,,1.1,us,usp0001rva,2016-11-10T00:19:10.005Z,
1982-12-29T13:15:01.720Z,10.913,-86.762,33,4.6,mb,,,,0.8,us,usp0001rv9,2014-11-07T00:32:23.192Z,
1982-12-29T12:17:46.180Z,33.732,139.333,25.8,5.3,mb,,,,0.9,us,usp0001rv8,2014-11-07T00:32:23.177Z,
1982-12-29T11:06:25.850Z,14.405,-91.603,84.6,4.7,mb,,,,1.2,us,usp0001rv6,2014-11-07T00:32:23.168Z,
1982-12-29T10:09:25.100Z,47.6918333,-122.678,18.663,2.9,md,25,44,,0.07,uw,uw10149098,2016-07-24T22:52:57.980Z,
1982-12-29T09:54:05.980Z,32.49,-115.545,5.979,2.9,mc,0,211,,0.55,ci,ci500668,2016-02-03T03:41:19.320Z,
1982-12-29T08:47:42.400Z,33.706,139.373,33,4.9,mb,,,,1.3,us,usp0001rv2,2014-11-07T00:32:23.156Z,
1982-12-29T07:57:24.090Z,42.891,-2.202,10,2.8,ml,,,,0.9,us,usp0001rv0,2014-11-07T00:32:23.153Z,
1982-12-29T07:04:22.730Z,11.168,-86.443,62.8,4.8,mb,,,,1.1,us,usp0001ruz,2014-11-07T00:32:23.150Z,
1982-12-29T07:02:31.460Z,33.763,139.336,19,5.5,mb,,,,1.1,us,usp0001ruy,2016-11-10T00:19:10.630Z,
1982-12-29T04:39:49.620Z,-34.053,-178.361,33,4.8,mb,,,,1.5,us,usp0001rux,2014-11-07T00:32:23.123Z,
1982-12-29T04:34:19.810Z,64.019,-149.757,14.4,3.5,ml,,,,0.6,us,usp0001ruw,2014-11-07T00:32:23.121Z,
1982-12-29T04:33:02.680Z,35.886,141.526,41,4.6,mb,,,,1.1,us,usp0001ruv,2014-11-07T00:32:23.119Z,
1982-12-29T00:10:55.360Z,-17.674,-177.494,423.4,5,mb,,,,1.1,us,usp0001rur,2014-11-07T00:32:23.106Z,
1982-12-29T00:09:20.200Z,30.273,79.809,33,4.8,mb,,,,1.1,us,usp0001ruq,2014-11-07T00:32:23.103Z,
1982-12-28T23:42:03.410Z,36.029,68.783,33,4.1,mb,,,,1.2,us,usp0001rup,2014-11-07T00:32:23.101Z,
1982-12-28T23:37:06.650Z,-18.179,-178.554,632.6,4.9,mb,,,,0.9,us,usp0001run,2014-11-07T00:32:23.094Z,
1982-12-28T23:27:35.120Z,35.739,-117.771,4.04,2.89,mc,0,76.4,0.04945,0.133,ci,ci500654,2016-02-02T19:41:44.240Z,
1982-12-28T22:42:09.120Z,26.027,-111.601,10,4,mb,,,,0.8,us,usp0001ruh,2014-11-07T00:32:23.089Z,
1982-12-28T22:05:49.130Z,33.692,-119.149,5.625,2.7,mc,0,235.8,,0.348,ci,ci500650,2016-02-02T21:00:08.860Z,
1982-12-28T21:51:09.330Z,-24.348,-177.149,135,5,mb,,,,0.8,us,usp0001rug,2014-11-07T00:32:23.085Z,
1982-12-28T21:19:05.160Z,-3.518,177.704,33,5,mb,,,,0.9,us,usp0001rue,2014-11-07T00:32:23.079Z,
1982-12-28T20:39:15.350Z,35.808,-117.745,5.939,2.99,ml,0,56.8,,0.171,ci,ci500644,2016-02-02T18:21:33.010Z,
1982-12-28T19:40:02.770Z,61.579,-146.397,53.2,3.9,mb,,,,1.3,us,usp0001ruc,2014-11-07T00:32:23.075Z,
1982-12-28T19:06:24.170Z,38.073,-118.336,3.599,4.89,ml,0,249.3,,0.325,ci,ci500641,2016-02-02T21:00:08.310Z,
1982-12-28T18:02:30.520Z,36.6983333,-121.3321667,4.734,2.63,md,62,35,0.01441,0.06,nc,nc1083610,2016-12-12T15:41:27.750Z,
1982-12-28T18:00:36.590Z,33.752,139.569,33,4.8,mb,,,,0.8,us,usp0001rua,2014-11-07T00:32:23.066Z,
1982-12-28T17:00:21.030Z,-7.201,120.358,33,4.8,mb,,,,1.4,us,usp0001ru9,2014-11-07T00:32:23.063Z,
1982-12-28T16:29:35.980Z,33.687,139.253,22.2,5.4,ms,,,,1.2,us,usp0001ru8,2014-11-07T00:32:23.058Z,
1982-12-28T16:08:59.630Z,35.813,-117.748,5.684,2.85,ml,0,92.4,,0.162,ci,ci500621,2016-02-03T00:57:46.020Z,
1982-12-28T15:53:51.250Z,-23.687,-175.592,33,5.6,ms,,,,1.4,us,usp0001ru5,2016-11-10T00:18:36.850Z,
1982-12-28T14:04:15.990Z,45.606,15.449,10,4,ml,,,,1,us,usp0001ru3,2014-11-07T00:32:23.028Z,
1982-12-28T13:57:28.110Z,19.878,121.382,33,5,mb,,,,0.8,us,usp0001ru2,2014-11-07T00:32:23.024Z,
1982-12-28T13:49:29.000Z,19.945,121.397,34,6,mb,,,,0.9,us,usp0001ru1,2016-11-10T00:18:36.309Z,
1982-12-28T12:27:51.390Z,33.904,-119.309,5.476,2.75,mc,0,164.3,,0.335,ci,ci500615,2016-02-03T02:20:59.250Z,
1982-12-28T10:03:46.820Z,18.797,145.696,218.5,4.8,mb,,,,1,us,usp0001ru0,2014-11-07T00:32:22.868Z,
1982-12-28T09:49:17.450Z,39.312,25.47,9.5,3.6,ml,,,,0.7,us,usp0001rty,2014-11-07T00:32:22.775Z,
